nohup: ignoring input
 * Debugger is active!
 * Debugger PIN: 473-843-945
210.42.151.73 - - [27/Oct/2018 18:47:37] "POST /league/goods/list HTTP/1.1" 200 -
210.42.151.73 - - [27/Oct/2018 18:47:38] "GET /league/index/imageList?type=0 HTTP/1.1" 200 -
210.42.151.73 - - [27/Oct/2018 18:47:38] "POST /league/coupons HTTP/1.1" 200 -
/home/ubuntu/Renjiu/leagueOfDrivers_BE/wx_league/views.py:294: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'wx_league.models.Goods'> QuerySet.
  paginator = Paginator(goods_list, pageSize)
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlrd/sheet.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlrd/sheet.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlrd/info.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlrd/info.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlrd/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlrd/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlrd/biffh.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlrd/biffh.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlrd/xlsx.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlrd/xlsx.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlrd/xlsx.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlrd/examples/xlrdnameAPIdemo.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlrd/examples/xlrdnameAPIdemo.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlrd/examples/xlrdnameAPIdemo.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlrd/examples/__pycache__/xlrdnameAPIdemo.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlrd/examples/__pycache__/xlrdnameAPIdemo.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlrd/__pycache__/xldate.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlrd/__pycache__/xldate.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlrd/__pycache__/timemachine.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlrd/__pycache__/timemachine.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlrd/__pycache__/formula.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlrd/__pycache__/formula.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlrd/__pycache__/xlsx.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlrd/__pycache__/xlsx.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlrd/__pycache__/compdoc.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlrd/__pycache__/compdoc.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlrd/__pycache__/biffh.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlrd/__pycache__/biffh.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlrd/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlrd/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlrd/__pycache__/formatting.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlrd/__pycache__/formatting.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlrd/__pycache__/info.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlrd/__pycache__/info.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlrd/__pycache__/sheet.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlrd/__pycache__/sheet.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlrd/__pycache__/book.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlrd/__pycache__/book.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlrd/__pycache__/book.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlwt/compat.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlwt/compat.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlwt/ExcelFormulaLexer.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlwt/ExcelFormulaLexer.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlwt/Cell.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlwt/Cell.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlwt/ExcelMagic.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlwt/ExcelMagic.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlwt/CompoundDoc.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlwt/CompoundDoc.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlwt/UnicodeUtils.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlwt/UnicodeUtils.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlwt/antlr.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlwt/antlr.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlwt/ExcelFormulaParser.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlwt/ExcelFormulaParser.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlwt/ExcelFormula.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlwt/ExcelFormula.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlwt/Column.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlwt/Column.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlwt/Workbook.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlwt/Workbook.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlwt/BIFFRecords.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlwt/BIFFRecords.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlwt/Utils.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlwt/Utils.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlwt/Bitmap.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlwt/Bitmap.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlwt/Style.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlwt/Style.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlwt/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlwt/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlwt/Formatting.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlwt/Formatting.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlwt/Row.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlwt/Row.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlwt/Worksheet.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlwt/Worksheet.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlwt/__pycache__/UnicodeUtils.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlwt/__pycache__/UnicodeUtils.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlwt/__pycache__/Formatting.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlwt/__pycache__/Formatting.cpython-35.pyc', reloading
Performing system checks...

System check identified no issues (0 silenced).

Django version 2.1.2, using settings 'leagueOfDrivers.settings'
Development server is running at https://0.0.0.0:8000/
Using the Werkzeug debugger (http://werkzeug.pocoo.org/)
Quit the server with CONTROL-C.
 * Debugger is active!
 * Debugger PIN: 473-843-945
 * Detected change in '/home/ubuntu/Renjiu/leagueOfDrivers_BE/leagueOfDrivers/urls.py', reloading
 * Detected change in '/home/ubuntu/Renjiu/leagueOfDrivers_BE/leagueOfDrivers/urls.py', reloading
Performing system checks...

System check identified no issues (0 silenced).

You have 1 unapplied migration(s). Your project may not work properly until you apply the migrations for app(s): reversion.
Run 'python manage.py migrate' to apply them.

Django version 2.1.2, using settings 'leagueOfDrivers.settings'
Development server is running at https://0.0.0.0:8000/
Using the Werkzeug debugger (http://werkzeug.pocoo.org/)
Quit the server with CONTROL-C.
Performing system checks...

Traceback (most recent call last):
  File "manage.py", line 15, in <module>
    execute_from_command_line(sys.argv)
  File "/home/ubuntu/renjiu/lib/python3.5/site-packages/django/core/management/__init__.py", line 381, in execute_from_command_line
    utility.execute()
  File "/home/ubuntu/renjiu/lib/python3.5/site-packages/django/core/management/__init__.py", line 375, in execute
    self.fetch_command(subcommand).run_from_argv(self.argv)
  File "/home/ubuntu/renjiu/lib/python3.5/site-packages/django/core/management/base.py", line 316, in run_from_argv
    self.execute(*args, **cmd_options)
  File "/home/ubuntu/renjiu/lib/python3.5/site-packages/django/core/management/base.py", line 353, in execute
    output = self.handle(*args, **options)
  File "/home/ubuntu/renjiu/lib/python3.5/site-packages/django_extensions/management/utils.py", line 59, in inner
    ret = func(self, *args, **kwargs)
  File "/home/ubuntu/renjiu/lib/python3.5/site-packages/django_extensions/management/commands/runserver_plus.py", line 258, in handle
    self.inner_run(options)
  File "/home/ubuntu/renjiu/lib/python3.5/site-packages/django_extensions/management/commands/runserver_plus.py", line 297, in inner_run
    self.check(display_num_errors=self.show_startup_messages)
  File "/home/ubuntu/renjiu/lib/python3.5/site-packages/django/core/management/base.py", line 379, in check
    include_deployment_checks=include_deployment_checks,
  File "/home/ubuntu/renjiu/lib/python3.5/site-packages/django/core/management/base.py", line 366, in _run_checks
    return checks.run_checks(**kwargs)
  File "/home/ubuntu/renjiu/lib/python3.5/site-packages/django/core/checks/registry.py", line 71, in run_checks
    new_errors = check(app_configs=app_configs)
  File "/home/ubuntu/renjiu/lib/python3.5/site-packages/django/core/checks/urls.py", line 13, in check_url_config
    return check_resolver(resolver)
  File "/home/ubuntu/renjiu/lib/python3.5/site-packages/django/core/checks/urls.py", line 23, in check_resolver
    return check_method()
  File "/home/ubuntu/renjiu/lib/python3.5/site-packages/django/urls/resolvers.py", line 396, in check
    for pattern in self.url_patterns:
  File "/home/ubuntu/renjiu/lib/python3.5/site-packages/django/utils/functional.py", line 37, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File "/home/ubuntu/renjiu/lib/python3.5/site-packages/django/urls/resolvers.py", line 533, in url_patterns
    patterns = getattr(self.urlconf_module, "urlpatterns", self.urlconf_module)
  File "/home/ubuntu/renjiu/lib/python3.5/site-packages/django/utils/functional.py", line 37, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File "/home/ubuntu/renjiu/lib/python3.5/site-packages/django/urls/resolvers.py", line 526, in urlconf_module
    return import_module(self.urlconf_name)
  File "/home/ubuntu/renjiu/lib/python3.5/importlib/__init__.py", line 126, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 986, in _gcd_import
  File "<frozen importlib._bootstrap>", line 969, in _find_and_load
  File "<frozen importlib._bootstrap>", line 958, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 673, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 665, in exec_module
  File "<frozen importlib._bootstrap>", line 222, in _call_with_frames_removed
  File "/home/ubuntu/Renjiu/leagueOfDrivers_BE/leagueOfDrivers/urls.py", line 33, in <module>
    path('xadmin/', xadmin.site.urls),
  File "/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/sites.py", line 340, in urls
    return self.get_urls(), self.name, self.app_name
  File "/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/sites.py", line 293, in get_urls
    from xadmin.views.base import BaseAdminView
  File "/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/views/__init__.py", line 3, in <module>
    from .base import BaseAdminPlugin, BaseAdminView, CommAdminView, ModelAdminView, filter_hook, csrf_protect_m, BaseAdminObject
  File "/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/views/base.py", line 33, in <module>
    from xadmin.models import Log
  File "/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/models.py", line 46, in <module>
    class Bookmark(models.Model):
  File "/home/ubuntu/renjiu/lib/python3.5/site-packages/django/db/models/base.py", line 95, in __new__
    "INSTALLED_APPS." % (module, name)
RuntimeError: Model class xadmin.models.Bookmark doesn't declare an explicit app_label and isn't in an application in INSTALLED_APPS.
 * Running on https://0.0.0.0:8000/ (Press CTRL+C to quit)
 * Restarting with inotify reloader
 * Restarting with inotify reloader
 * Restarting with inotify reloader
 * Restarting with inotify reloader
nohup: ignoring input
 * Running on https://127.0.0.1:8000/ (Press CTRL+C to quit)
 * Restarting with inotify reloader

You have 1 unapplied migration(s). Your project may not work properly until you apply the migrations for app(s): reversion.
Run 'python manage.py migrate' to apply them.
nohup: ignoring input
 * Debugger is active!
 * Debugger PIN: 473-843-945
210.42.151.73 - - [31/Oct/2018 19:40:05] "POST /league/goods/list HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:40:06] "GET /league/index/imageList?type=0 HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:40:06] "POST /league/coupons HTTP/1.1" 200 -
/home/ubuntu/Renjiu/leagueOfDrivers_BE/wx_league/views.py:294: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'wx_league.models.Goods'> QuerySet.
  paginator = Paginator(goods_list, pageSize)
210.42.151.73 - - [31/Oct/2018 19:40:06] "POST /league/goods/list HTTP/1.1" 200 -
Not Found: /league/booksets/update
210.42.151.73 - - [31/Oct/2018 19:40:27] "POST /league/booksets/update HTTP/1.1" 404 -
Not Found: /league/booksets/update
210.42.151.73 - - [31/Oct/2018 19:40:28] "POST /league/booksets/update HTTP/1.1" 404 -
Not Found: /league/booksets/update
210.42.151.73 - - [31/Oct/2018 19:40:30] "POST /league/booksets/update HTTP/1.1" 404 -
210.42.151.73 - - [31/Oct/2018 19:41:15] "GET / HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:41:15] "GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:41:15] "GET /static/rest_framework/css/default.css HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:41:16] "GET /static/rest_framework/css/prettify.css HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:41:16] "GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:41:16] "GET /static/rest_framework/js/jquery-3.3.1.min.js HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:41:16] "GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:41:16] "GET /static/rest_framework/js/csrf.js HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:41:16] "GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:41:16] "GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:41:16] "GET /static/rest_framework/js/default.js HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:41:16] "GET /static/rest_framework/img/grid.png HTTP/1.1" 200 -
Not Found: /favicon.ico
210.42.151.73 - - [31/Oct/2018 19:41:17] "GET /favicon.ico HTTP/1.1" 404 -
Not Found: /favicon.ico
210.42.151.73 - - [31/Oct/2018 19:41:17] "GET /favicon.ico HTTP/1.1" 404 -
210.42.151.73 - - [31/Oct/2018 19:41:22] "GET /admin/ HTTP/1.1" 302 -
210.42.151.73 - - [31/Oct/2018 19:41:22] "GET /admin/login/?next=/admin/ HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:41:22] "GET /static/admin/css/base.css HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:41:22] "GET /static/admin/css/login.css HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:41:22] "GET /static/admin/css/responsive.css HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:41:22] "GET /static/admin/css/fonts.css HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:41:22] "GET /static/admin/fonts/Roboto-Regular-webfont.woff HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:41:22] "GET /static/admin/fonts/Roboto-Light-webfont.woff HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:41:29] "POST /admin/login/?next=/admin/ HTTP/1.1" 302 -
210.42.151.73 - - [31/Oct/2018 19:41:30] "GET /admin/ HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:41:30] "GET /static/admin/css/dashboard.css HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:41:30] "GET /static/admin/img/icon-addlink.svg HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:41:30] "GET /static/admin/img/icon-changelink.svg HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:41:30] "GET /static/admin/fonts/Roboto-Bold-webfont.woff HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:41:30] "GET /static/admin/img/icon-deletelink.svg HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:41:37] "GET /admin/wx_league/wechatuser/ HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:41:37] "GET /static/admin/css/changelists.css HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:41:37] "GET /static/admin/js/jquery.init.js HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:41:37] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:41:37] "GET /static/admin/js/core.js HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:41:38] "GET /admin/jsi18n/ HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:41:38] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:41:38] "GET /static/admin/js/actions.js HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:41:38] "GET /static/admin/js/urlify.js HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:41:38] "GET /static/admin/js/prepopulate.js HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:41:38] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:41:40] "GET /static/admin/img/tooltag-add.svg HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:41:45] "GET /admin/wx_league/wechatuser/23/change/ HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:41:45] "GET /static/admin/css/forms.css HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:41:45] "GET /static/admin/js/prepopulate_init.js HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:41:45] "GET /static/admin/js/admin/DateTimeShortcuts.js HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:41:45] "GET /admin/jsi18n/ HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:41:45] "GET /static/admin/js/change_form.js HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:41:45] "GET /static/admin/js/calendar.js HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:41:45] "GET /static/admin/css/widgets.css HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:41:45] "GET /static/admin/img/icon-clock.svg HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:41:45] "GET /static/admin/img/icon-calendar.svg HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:42:45] "POST /league/order/list HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:43:37] "GET /admin/wx_league/wechatuser/ HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:43:37] "GET /admin/jsi18n/ HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:43:45] "GET /admin/wx_league/ HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:43:51] "GET /admin/ HTTP/1.1" 302 -
210.42.151.73 - - [31/Oct/2018 19:43:51] "GET /admin/login/?next=/admin/ HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:43:51] "GET /static/admin/css/base.css HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:43:51] "GET /static/admin/css/login.css HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:43:51] "GET /static/admin/css/responsive.css HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:43:51] "GET /static/admin/css/fonts.css HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:43:51] "GET /static/admin/fonts/Roboto-Light-webfont.woff HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:43:51] "GET /static/admin/fonts/Roboto-Regular-webfont.woff HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:43:53] "GET /xadmin/ HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:43:53] "GET /static/xadmin/css/themes/bootstrap-xadmin.css HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:43:53] "GET /static/xadmin/vendor/bootstrap/css/bootstrap.css HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:43:53] "GET /static/xadmin/vendor/font-awesome/css/font-awesome.css HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:43:53] "GET /static/xadmin/css/xadmin.plugins.css HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:43:53] "GET /static/xadmin/css/xadmin.main.css HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:43:53] "GET /static/xadmin/css/xadmin.responsive.css HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:43:53] "GET /static/xadmin/css/xadmin.page.dashboard.css HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:43:53] "GET /static/xadmin/vendor/jquery/jquery.js HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:43:53] "GET /xadmin/jsi18n/ HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:43:53] "GET /static/xadmin/vendor/jquery-ui/jquery.ui.core.js HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:43:53] "GET /static/xadmin/vendor/jquery-ui/jquery.ui.widget.js HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:43:53] "GET /static/xadmin/vendor/jquery-ui/jquery.ui.mouse.js HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:43:54] "GET /static/xadmin/vendor/jquery-ui/jquery.ui.sortable.js HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:43:54] "GET /static/xadmin/vendor/bootstrap/js/bootstrap.js HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:43:54] "GET /static/xadmin/js/xadmin.main.js HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:43:54] "GET /static/xadmin/js/xadmin.responsive.js HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:43:54] "GET /static/xadmin/js/xadmin.page.dashboard.js HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:43:54] "GET /static/xadmin/js/xadmin.plugin.portal.js HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:43:57] "GET /static/xadmin/vendor/font-awesome/fonts/fontawesome-webfont.woff?v=4.0.3 HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:43:59] "GET /xadmin/wx_league/wechatuser/ HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:43:59] "GET /static/xadmin/css/xadmin.form.css HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:44:00] "GET /xadmin/jsi18n/ HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:44:00] "GET /static/xadmin/js/xadmin.plugin.details.js HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:44:00] "GET /static/xadmin/js/xadmin.plugin.bookmark.js HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:44:00] "GET /static/xadmin/js/xadmin.plugin.filters.js HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:44:00] "GET /static/xadmin/js/xadmin.plugin.actions.js HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:44:00] "GET /static/xadmin/js/xadmin.page.list.js HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:44:00] "GET /static/xadmin/js/xadmin.page.form.js HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:44:02] "GET /xadmin/wx_league/wechatuser/?_q_=1 HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:44:02] "GET /xadmin/jsi18n/ HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:44:04] "GET /xadmin/wx_league/wechatuser/?_q_=2 HTTP/1.1" 200 -
